stockcode,stocktype,holderid,holdercountry,sharesheld,percentagesharesheld,direction,value
HRQI,Common,WFYZELABFXZ,Canada,40.7526634637,0.2579282498,Short,2934.1917693867
HRQI,Preferred,WFYZELABFXZ,Canada,67.3450794291,0.4262346799,Long,4848.8457188983
TPWU,Common,JNPEXHLAHW,S Korea,84.7162766264,0.4868751530,Long,7116.1672366206
TPWU,Common,JNPEXHLAHW,S Korea,10.8114733364,0.0621349042,Short,908.1637602617
TPWU,Preferred,JNPEXHLAHW,S Korea,85.1337378217,0.4892743553,Long,7151.2339770194
TPWU,Preferred,JNPEXHLAHW,S Korea,24.5534609698,0.1411118447,Short,2062.4907214672
YQC,Common,MMFKRHHKYD,Canada,20.5552117622,0.1361272302,Long,1829.4138468380
YQC,Common,MMFKRHHKYD,Canada,10.8031233450,0.0715438632,Short,961.4779777087
YQC,Preferred,MMFKRHHKYD,Canada,113.2282352975,0.7498558629,Long,10077.3129414754
YQC,Preferred,MMFKRHHKYD,Canada,108.8934348286,0.7211485750,Short,9691.5156997421
ZMPVH,Preferred,MMFKRHHKYD,Canada,72.7027110349,0.3846704288,Long,6543.2439931404
ZMPVH,Preferred,MMFKRHHKYD,Canada,31.8835941106,0.1686962651,Short,2869.5234699499
MNZO,Common,WFYZELABFXZ,Canada,37.6608496428,0.2282475736,Long,2899.8854224942
MNZO,Common,WFYZELABFXZ,Canada,51.0713224025,0.3095231661,Short,3932.4918249913
MNZO,Preferred,WFYZELABFXZ,Canada,7.3481923190,0.0445344989,Short,565.8108085607
SGQNS,Preferred,JUXFFCCFHK,Japan,134.6499060442,0.7480550336,Long,11175.9422016684
SGQNS,Preferred,JUXFFCCFHK,Japan,117.6647947485,0.6536933042,Short,9766.1779641249
MZPF,Preferred,ZHCUWVYMBXN,Scotland,55.2857596033,0.3350652097,Short,4257.0034894520
XBJ,Common,JNPEXHLAHW,S Korea,154.6058587239,1.0662473015,Long,13605.3155677045
XBJ,Common,JNPEXHLAHW,S Korea,101.2394333497,0.6982029886,Short,8909.0701347725
XBJ,Preferred,JNPEXHLAHW,S Korea,46.6633838912,0.3218164406,Short,4106.3777824242
YXICG,Common,JUXFFCCFHK,Japan,118.0457171835,0.6312605197,Long,10506.0688293334
YXICG,Preferred,JUXFFCCFHK,Japan,70.7295286333,0.3782327734,Long,6294.9280483625
SZUS,Common,PVUXTFCOCY,South Korea,104.0367199267,0.5911177269,Long,8635.0477539120
SZUS,Common,PVUXTFCOCY,South Korea,16.5117416096,0.0938167137,Short,1370.4745535927
TUFBU,Preferred,JNPEXHLAHW,S Korea,149.9060243880,0.8236594747,Long,12592.1060485915
CITMY,Common,TRUNLPVSQLA,Scotland,104.0551517271,0.6230847409,Long,6971.6951657141
CITMY,Preferred,TRUNLPVSQLA,Scotland,51.1170561058,0.3060901563,Long,3424.8427590890
CITMY,Preferred,TRUNLPVSQLA,Scotland,97.8146065389,0.5857162068,Short,6553.5786381055
BSLQ,Common,JNPEXHLAHW,S Korea,56.1214240809,0.3692198953,Long,3704.0139893368
TSPO,Common,JNPEXHLAHW,S Korea,82.6754883875,0.4863264023,Long,6944.7410245541
